CustomerID,Gender,Age,Annual Income (USD),Spending Score (1-100),Purchase Frequency
CUST0121,Male,18,102750,66,17
CUST0122,Female,28,99634,5,16
CUST0123,Male,45,48251,29,15
CUST0124,Male,42,45945,37,23
CUST0125,Female,67,110852,38,15
CUST0126,Female,40,52217,83,5
CUST0127,Male,48,28308,8,21
CUST0128,Female,47,25949,65,14
CUST0129,Female,59,71990,86,2
CUST0130,Female,52,21150,17,11
CUST0131,Male,24,109480,71,19
CUST0132,Male,33,94740,89,7
CUST0133,Male,43,86617,45,6
CUST0134,Male,65,114841,4,28
CUST0135,Male,69,36896,36,2
CUST0136,Male,66,66175,70,6
CUST0137,Male,19,27805,31,18
CUST0138,Male,18,25237,19,2
CUST0139,Male,65,40056,61,18
CUST0140,Female,29,65543,54,15
CUST0141,Male,22,76556,39,27
CUST0142,Female,54,23343,91,19
CUST0143,Female,49,33500,74,2
CUST0144,Female,26,73222,90,20
CUST0145,Male,58,49375,19,25
CUST0146,Male,52,29662,39,6
CUST0147,Male,36,36964,67,1
CUST0148,Male,65,79638,45,24
CUST0149,Female,33,93666,13,15
CUST0150,Male,20,105067,92,28
CUST0151,Male,37,87215,58,23
CUST0152,Male,41,89042,20,10
CUST0153,Male,50,33284,92,19
CUST0154,Male,41,92789,72,17
CUST0155,Female,69,104664,61,5
CUST0156,Male,28,113468,39,29
CUST0157,Female,66,81389,1,4
CUST0158,Male,25,29435,3,10
CUST0159,Female,53,74340,77,24
CUST0160,Male,55,64078,92,17
CUST0161,Male,57,98832,62,10
CUST0162,Female,37,71293,63,17
CUST0163,Female,52,115981,25,28
CUST0164,Female,65,98781,56,20
CUST0165,Male,42,80403,33,24
CUST0166,Female,52,49124,38,5
CUST0167,Male,42,115435,6,2
CUST0168,Male,46,63919,58,6
CUST0169,Female,35,55247,44,21
CUST0170,Female,63,114758,45,2
CUST0171,Male,35,111747,32,13
CUST0172,Male,19,82752,45,11
CUST0173,Female,52,76573,61,11
CUST0174,Female,33,79101,47,16
CUST0175,Female,58,46646,21,11
CUST0176,Male,53,43049,80,19
CUST0177,Male,50,99605,85,15
CUST0178,Male,21,118116,75,25
CUST0179,Male,50,117379,36,23
CUST0180,Male,31,88385,99,23
CUST0181,Male,38,60158,19,16
CUST0182,Female,65,85417,20,11
CUST0183,Male,37,43289,57,22
CUST0184,Male,25,29823,18,16
CUST0185,Male,24,80160,47,8
CUST0186,Female,20,61975,49,4
CUST0187,Male,34,29540,14,8
CUST0188,Male,50,36364,15,4
CUST0189,Female,65,24611,31,24
CUST0190,Male,29,47663,1,25
CUST0191,Male,68,71991,54,3
CUST0192,Male,39,77679,3,3
CUST0193,Male,39,50977,16,27
CUST0194,Male,63,114704,87,29
CUST0195,Female,47,69115,57,18
CUST0196,Female,55,111007,75,29
CUST0197,Female,55,108223,12,26
CUST0198,Male,62,80890,74,19
CUST0199,Male,68,86387,96,19
